CMP1_A,CMP1_B,CMP2_A,CMP2_B,CMP3_A,CMP3_B,CMP4_A,CMP4_B,math,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,TP,TP_ANS,gold_clips
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3149.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9650.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7214.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2739.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2D45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0404.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4923.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC648.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7214.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAC22.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7921.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5232.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0808.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA414.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5232.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6804.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4115.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2133.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8B39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB632.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB026.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6703.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3402.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0F15.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7113.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7517.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7618.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2436.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0E14_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8A38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB531.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3705.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6147.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3402.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0606.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4923.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA414.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6501.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA919.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0A10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4115.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8B39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAA20.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3604.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8F43.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8634.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4822.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1B27.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAF25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1218.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5C42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5131.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2638.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2032.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0505.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAA20.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7618.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB935.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA717.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBF41.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0606.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3604.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6602.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0B11.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3149.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4721.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7719.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3503.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2739.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0C12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9246.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3A08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6C08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA212.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3B09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6B07_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2E46.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5636.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8B39.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1D29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBC38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0909.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9549.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1117.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2941.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9E08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4519.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6501.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4317.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA919.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6D09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9549.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC547.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28_good_short.wav,4.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2941.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1420.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7D25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3E12.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8E42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7113.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1E30.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FAB21.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9F09.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8432.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5F45.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB632.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1F31.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA111.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M5E44.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7E26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8634.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6046.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7C24.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA515.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1319.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F6F11_bad_short.wav,1.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9347.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0707.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F7719.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4B25.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB329.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2335.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1C28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC648.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB531.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2032.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_excellent_short.wav,5.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9145.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBC38.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8028.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FBA36.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1925.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC547.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M3A08.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1D29.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8028.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FB430.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4014.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F9701_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_male2.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/40S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/sample_jnd/50S_female1.wav,https://audiosamplesp808.blob.core.windows.net/p808-assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8129.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M0A10.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1016.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA313.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8230.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FA414.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3F8E42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M4E28.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M6450.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M2A42.wav,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3M1A26_fair_short.wav,3.0,https://audiosamplesp808.blob.core.windows.net/sup23/exp3/deg/OE3FC446.wav
